CRITICAL - 2020-11-14 09:28:53 --> syntax error, unexpected '/', expecting ')'
#0 /home/klient.dhosting.pl/konradgruza/domeny/rezerwacja.onrop.pl/system/CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(NULL)
#1 /home/klient.dhosting.pl/konradgruza/domeny/rezerwacja.onrop.pl/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 /home/klient.dhosting.pl/konradgruza/domeny/rezerwacja.onrop.pl/public/index.php(45): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2020-11-14 09:28:57 --> syntax error, unexpected '/', expecting ')'
#0 /home/klient.dhosting.pl/konradgruza/domeny/rezerwacja.onrop.pl/system/CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(NULL)
#1 /home/klient.dhosting.pl/konradgruza/domeny/rezerwacja.onrop.pl/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 /home/klient.dhosting.pl/konradgruza/domeny/rezerwacja.onrop.pl/public/index.php(45): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2020-11-14 09:29:48 --> syntax error, unexpected '/', expecting ')'
#0 /home/klient.dhosting.pl/konradgruza/domeny/rezerwacja.onrop.pl/system/CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(NULL)
#1 /home/klient.dhosting.pl/konradgruza/domeny/rezerwacja.onrop.pl/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 /home/klient.dhosting.pl/konradgruza/domeny/rezerwacja.onrop.pl/public/index.php(45): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2020-11-14 09:31:02 --> syntax error, unexpected '/', expecting ')'
#0 /home/klient.dhosting.pl/konradgruza/domeny/rezerwacja.onrop.pl/system/CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(NULL)
#1 /home/klient.dhosting.pl/konradgruza/domeny/rezerwacja.onrop.pl/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 /home/klient.dhosting.pl/konradgruza/domeny/rezerwacja.onrop.pl/public/index.php(45): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2020-11-14 09:31:04 --> syntax error, unexpected '/', expecting ')'
#0 /home/klient.dhosting.pl/konradgruza/domeny/rezerwacja.onrop.pl/system/CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(NULL)
#1 /home/klient.dhosting.pl/konradgruza/domeny/rezerwacja.onrop.pl/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 /home/klient.dhosting.pl/konradgruza/domeny/rezerwacja.onrop.pl/public/index.php(45): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2020-11-14 09:31:12 --> syntax error, unexpected '/', expecting ')'
#0 /home/klient.dhosting.pl/konradgruza/domeny/rezerwacja.onrop.pl/system/CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(NULL)
#1 /home/klient.dhosting.pl/konradgruza/domeny/rezerwacja.onrop.pl/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
